mode: set
lab3/ca/Agent.go:40.30,43.2 2 0
lab3/ca/Agent.go:284.34,286.2 1 1
lab3/ca/Agent.go:289.34,291.2 1 1
lab3/ca/Agent.go:294.34,296.2 1 1
lab3/ca/Agent.go:299.34,304.26 4 1
lab3/ca/Agent.go:308.2,309.28 2 1
lab3/ca/Agent.go:304.26,306.3 1 1
lab3/ca/Agent.go:313.37,323.2 4 1
lab3/ca/Agent.go:326.37,338.2 5 1
lab3/ca/Agent.go:341.28,354.35 6 1
lab3/ca/Agent.go:422.2,424.48 3 1
lab3/ca/Agent.go:354.35,356.21 2 1
lab3/ca/Agent.go:360.3,366.44 5 1
lab3/ca/Agent.go:370.3,370.44 1 1
lab3/ca/Agent.go:374.3,374.44 1 1
lab3/ca/Agent.go:378.3,378.27 1 1
lab3/ca/Agent.go:392.3,392.27 1 1
lab3/ca/Agent.go:406.3,406.27 1 1
lab3/ca/Agent.go:356.21,357.12 1 1
lab3/ca/Agent.go:366.44,368.4 1 1
lab3/ca/Agent.go:370.44,372.4 1 1
lab3/ca/Agent.go:374.44,376.4 1 1
lab3/ca/Agent.go:378.27,379.38 1 1
lab3/ca/Agent.go:383.4,383.38 1 1
lab3/ca/Agent.go:387.4,387.38 1 1
lab3/ca/Agent.go:379.38,381.5 1 1
lab3/ca/Agent.go:383.38,385.5 1 0
lab3/ca/Agent.go:387.38,389.5 1 0
lab3/ca/Agent.go:392.27,393.38 1 1
lab3/ca/Agent.go:397.4,397.38 1 1
lab3/ca/Agent.go:401.4,401.38 1 1
lab3/ca/Agent.go:393.38,395.5 1 1
lab3/ca/Agent.go:397.38,399.5 1 0
lab3/ca/Agent.go:401.38,403.5 1 0
lab3/ca/Agent.go:406.27,407.38 1 1
lab3/ca/Agent.go:411.4,411.38 1 1
lab3/ca/Agent.go:415.4,415.38 1 1
lab3/ca/Agent.go:407.38,409.5 1 1
lab3/ca/Agent.go:411.38,413.5 1 0
lab3/ca/Agent.go:415.38,417.5 1 0
lab3/ca/Agent.go:428.34,429.11 1 1
lab3/ca/Agent.go:430.9,431.35 1 1
lab3/ca/Agent.go:432.9,433.35 1 1
lab3/ca/Agent.go:434.10,435.35 1 1
lab3/ca/Agent.go:440.42,445.2 4 0
lab3/ca/Agent.go:448.39,456.20 6 0
lab3/ca/Agent.go:479.2,479.40 1 0
lab3/ca/Agent.go:483.2,483.12 1 0
lab3/ca/Agent.go:456.20,471.61 7 0
lab3/ca/Agent.go:471.61,473.4 1 0
lab3/ca/Agent.go:473.9,475.4 1 0
lab3/ca/Agent.go:479.40,481.3 1 0
lab3/ca/Agent.go:487.44,519.39 8 1
lab3/ca/Agent.go:527.2,531.39 1 1
lab3/ca/Agent.go:539.2,543.39 1 1
lab3/ca/Agent.go:551.2,555.39 1 1
lab3/ca/Agent.go:563.2,567.39 1 1
lab3/ca/Agent.go:575.2,575.12 1 1
lab3/ca/Agent.go:519.39,520.25 1 1
lab3/ca/Agent.go:520.25,524.4 3 1
lab3/ca/Agent.go:531.39,532.25 1 1
lab3/ca/Agent.go:532.25,536.4 3 1
lab3/ca/Agent.go:543.39,544.25 1 1
lab3/ca/Agent.go:544.25,548.4 3 1
lab3/ca/Agent.go:555.39,556.25 1 1
lab3/ca/Agent.go:556.25,560.4 3 1
lab3/ca/Agent.go:567.39,568.25 1 1
lab3/ca/Agent.go:568.25,572.4 3 1
lab3/ca/Agent.go:579.27,585.38 6 0
lab3/ca/Agent.go:585.38,589.18 3 0
lab3/ca/Agent.go:589.18,592.38 2 0
lab3/ca/Agent.go:596.4,596.38 1 0
lab3/ca/Agent.go:600.4,600.38 1 0
lab3/ca/Agent.go:592.38,594.5 1 0
lab3/ca/Agent.go:596.38,598.5 1 0
lab3/ca/Agent.go:600.38,602.5 1 0
lab3/ca/Agent.go:608.61,616.11 3 1
lab3/ca/Agent.go:620.2,623.18 4 1
lab3/ca/Agent.go:627.2,627.10 1 1
lab3/ca/Agent.go:631.2,631.10 1 1
lab3/ca/Agent.go:635.2,635.10 1 1
lab3/ca/Agent.go:639.2,639.9 1 1
lab3/ca/Agent.go:643.2,643.9 1 1
lab3/ca/Agent.go:647.2,647.9 1 1
lab3/ca/Agent.go:651.2,651.22 1 1
lab3/ca/Agent.go:616.11,618.3 1 1
lab3/ca/Agent.go:623.18,625.3 1 1
lab3/ca/Agent.go:627.10,629.3 1 1
lab3/ca/Agent.go:631.10,633.3 1 1
lab3/ca/Agent.go:635.10,637.3 1 1
lab3/ca/Agent.go:639.9,641.3 1 1
lab3/ca/Agent.go:643.9,645.3 1 1
lab3/ca/Agent.go:647.9,649.3 1 1
lab3/ca/Agent.go:655.39,659.33 1 1
lab3/ca/Agent.go:663.2,665.11 3 1
lab3/ca/Agent.go:696.2,696.14 1 1
lab3/ca/Agent.go:659.33,661.3 1 1
lab3/ca/Agent.go:666.9,673.52 2 1
lab3/ca/Agent.go:679.9,681.52 2 1
lab3/ca/Agent.go:686.9,688.52 2 1
lab3/ca/Agent.go:673.52,678.4 3 1
lab3/ca/Agent.go:681.52,685.4 3 1
lab3/ca/Agent.go:688.52,692.4 3 1
lab3/ca/Agent.go:700.57,702.14 2 1
lab3/ca/Agent.go:720.2,720.11 1 1
lab3/ca/Agent.go:726.2,726.17 1 0
lab3/ca/Agent.go:703.10,705.12 2 0
lab3/ca/Agent.go:706.10,708.12 2 1
lab3/ca/Agent.go:709.10,711.12 2 1
lab3/ca/Agent.go:712.10,714.12 2 0
lab3/ca/Agent.go:715.9,717.12 2 1
lab3/ca/Agent.go:720.11,724.3 2 1
lab3/ca/Agent.go:730.26,734.11 3 1
lab3/ca/Agent.go:766.2,766.28 1 1
lab3/ca/Agent.go:770.2,770.28 1 1
lab3/ca/Agent.go:774.2,774.28 1 1
lab3/ca/Agent.go:778.2,778.20 1 1
lab3/ca/Agent.go:782.2,782.20 1 1
lab3/ca/Agent.go:786.2,786.20 1 1
lab3/ca/Agent.go:734.11,736.30 1 1
lab3/ca/Agent.go:740.3,740.59 1 1
lab3/ca/Agent.go:746.3,746.30 1 1
lab3/ca/Agent.go:750.3,750.59 1 1
lab3/ca/Agent.go:756.3,756.30 1 1
lab3/ca/Agent.go:760.3,760.59 1 1
lab3/ca/Agent.go:736.30,738.4 1 1
lab3/ca/Agent.go:740.59,743.4 1 0
lab3/ca/Agent.go:746.30,748.4 1 1
lab3/ca/Agent.go:750.59,753.4 1 0
lab3/ca/Agent.go:756.30,758.4 1 1
lab3/ca/Agent.go:760.59,763.4 1 1
lab3/ca/Agent.go:766.28,768.3 1 1
lab3/ca/Agent.go:770.28,772.3 1 1
lab3/ca/Agent.go:774.28,776.3 1 1
lab3/ca/Agent.go:778.20,780.3 1 0
lab3/ca/Agent.go:782.20,784.3 1 0
lab3/ca/Agent.go:786.20,788.3 1 0
lab3/ca/Agent.go:792.32,800.10 6 0
lab3/ca/Agent.go:846.2,846.11 1 0
lab3/ca/Agent.go:858.2,858.50 1 0
lab3/ca/Agent.go:800.10,805.3 2 0
lab3/ca/Agent.go:805.8,807.60 1 0
lab3/ca/Agent.go:807.60,827.3 5 0
lab3/ca/Agent.go:827.8,827.38 1 0
lab3/ca/Agent.go:827.38,829.32 1 0
lab3/ca/Agent.go:837.3,837.48 1 0
lab3/ca/Agent.go:829.32,832.4 1 0
lab3/ca/Agent.go:832.9,835.4 1 0
lab3/ca/Agent.go:839.8,843.3 2 0
lab3/ca/Agent.go:846.11,847.51 1 0
lab3/ca/Agent.go:848.10,849.34 1 0
lab3/ca/Agent.go:850.10,851.34 1 0
lab3/ca/Agent.go:852.10,853.34 1 0
lab3/ca/Agent.go:859.9,860.33 1 0
lab3/ca/Agent.go:861.9,862.33 1 0
lab3/ca/Agent.go:863.9,864.33 1 0
lab3/ca/Chain.go:12.37,18.2 2 1
lab3/ca/Chain.go:21.40,23.28 2 0
lab3/ca/Chain.go:29.2,29.11 1 0
lab3/ca/Chain.go:23.28,24.13 1 0
lab3/ca/Chain.go:24.13,26.4 1 0
lab3/ca/Chain.go:33.33,38.2 4 1
lab3/ca/Chain.go:41.32,43.2 1 1
lab3/ca/Chain.go:46.34,48.2 1 0
lab3/ca/Color.go:20.29,23.2 2 1
lab3/ca/Grid.go:12.31,15.2 2 1
lab3/ca/Grid.go:18.41,21.2 2 1
lab3/ca/Grid.go:24.26,28.39 2 1
lab3/ca/Grid.go:28.39,36.3 5 1
lab3/ca/Grid.go:40.33,46.20 4 0
lab3/ca/Grid.go:51.2,51.40 1 0
lab3/ca/Grid.go:55.2,55.12 1 0
lab3/ca/Grid.go:46.20,48.3 1 0
lab3/ca/Grid.go:51.40,53.3 1 0
lab3/ca/History.go:28.32,32.2 3 1
lab3/ca/History.go:35.37,40.2 4 1
lab3/ca/History.go:43.51,45.14 2 1
lab3/ca/History.go:46.9,47.19 1 1
lab3/ca/History.go:48.10,49.19 1 1
lab3/ca/History.go:50.10,51.19 1 0
lab3/ca/History.go:52.10,53.19 1 0
lab3/ca/History.go:54.10,55.19 1 1
lab3/ca/History.go:60.51,62.14 2 1
lab3/ca/History.go:63.9,65.13 2 1
lab3/ca/History.go:66.10,68.13 2 1
lab3/ca/History.go:69.10,71.13 2 0
lab3/ca/History.go:72.10,74.13 2 0
lab3/ca/History.go:75.10,77.13 2 1
